"","origin","destination","O_DistToCoastPC","D_DistToCoastPC","O_ParallelToCoastPC","D_ParallelToCoastPC","SSdist","max_flow","reliable_path","EucDist","DivMig","upcoast","offshore","max_flow_logdist","reliable_path_logdist"
"122","8","7",-0.202425884912012,-0.20978638087055,-0.187669473696846,-0.199564643045108,1,0.000199504,0.083225,0.344021514,0.302,-0.0118951693482626,-0.00736049595853788,9.51967627171004,3.48620749552105
"123","9","7",-0.0494297680917916,-0.20978638087055,-0.452249945493855,-0.199564643045108,6,3.54e-11,4.36e-13,77.11824452,0.571,0.252685302448747,-0.160356612778758,25.0643092957888,29.4611341515617
"124","10","7",-0.187354795965576,-0.20978638087055,-0.175171357435347,-0.199564643045108,2,3.62e-05,0.000497132,10.72759684,0.639,-0.0243932856097613,-0.0224315849049737,11.2264514391325,8.60665497357
"125","11","7",0.573693835418848,-0.20978638087055,-0.374444859925122,-0.199564643045108,1,9.36e-05,9.86e-05,370.7033323,0.349,0.174880216880013,-0.783480216289398,10.2764801744807,10.2244392963557
"126","12","7",0.319866725673905,-0.20978638087055,-0.540201395552134,-0.199564643045108,4,1.47e-05,2.17e-07,243.7697836,0.567,0.340636752507026,-0.529653106544455,12.1276630641796,16.343368483406
"127","13","7",0.207329504440185,-0.20978638087055,0.0280648143946437,-0.199564643045108,2,0.000429149,3.43e-05,190.558422,0.178,-0.227629457439752,-0.417115885310735,8.75370637999034,11.2803652037924
"128","14","7",0.881628379757234,-0.20978638087055,0.0357526114966158,-0.199564643045108,8,2.31e-11,7.53e-22,504.7292903,0.102,-0.235317254541724,-1.09141476062778,25.4911884984008,49.6379770040572
"129","15","7",0.716629491589114,-0.20978638087055,-0.648190168600681,-0.199564643045108,10,2.31e-11,7.57e-25,424.8964348,0.387,0.448625525555573,-0.926415872459664,25.4911884984008,56.5404342574018
"130","16","7",0.797612827252036,-0.20978638087055,0.0633391809484843,-0.199564643045108,7,1.29e-05,3.96e-22,470.4046797,0.096,-0.262903823993592,-1.00739920812259,12.2582832465966,50.2806280206026
"131","17","7",1.09724271523061,-0.20978638087055,-1.277541640122,-0.199564643045108,NA,0,0,599.1543375,0.111,1.0779769970769,-1.30702909610116,Inf,Inf
"132","18","7",1.12375399839346,-0.20978638087055,-0.142965254169432,-0.199564643045108,11,2.31e-11,4.41e-31,620.4239451,0.065,-0.0565993888756761,-1.33354037926401,25.4911884984008,70.8962631933567
"133","19","7",1.30573879311643,-0.20978638087055,-1.76250545731139,-0.199564643045108,17,2.31e-11,5.03e-44,700.530129,0.37,1.56294081426628,-1.51552517398698,25.4911884984008,100.698324107626
"134","1","8",-1.93269390089566,-0.202425884912012,1.73209740467106,-0.187669473696846,6,6.06e-06,5.5e-16,877.5622861,0.204,-1.9197668783679,1.73026801598365,13.0138007578831,36.1366133956663
"135","2","8",-1.57127288083401,-0.202425884912012,1.16424987627379,-0.187669473696846,6,3.79e-06,7.36e-15,679.7843481,0.198,-1.35191934997064,1.368846995922,13.4831445388699,33.5427164621699
"136","3","8",-0.81779492222372,-0.202425884912012,0.664534928932141,-0.187669473696846,3,0.003227443,9.18e-08,338.9722009,0.167,-0.852204402628986,0.615369037311708,6.73606509612755,17.20365353932
"137","4","8",-0.498388624975441,-0.202425884912012,0.309657056465821,-0.187669473696846,2,0.004874489,9.33e-06,171.9347784,0.208,-0.497326530162666,0.295962740063429,6.3237400005392,12.582275543105
"138","5","8",-1.47010984875349,-0.202425884912012,1.06018359825244,-0.187669473696846,NA,0,0,619.6763798,0.197,-1.24785307194928,1.26768396384148,Inf,Inf
"139","6","8",-0.0842392633495934,-0.202425884912012,0.70262472391694,-0.187669473696846,2,0.002965959,0.003932733,102.5054126,0.23,-0.890294197613786,-0.118186621562419,6.82055485869303,6.53842067494598
"140","7","8",-0.20978638087055,-0.202425884912012,-0.199564643045108,-0.187669473696846,1,0.000168948,0.1080875,0.344021514,0.327,0.0118951693482626,0.00736049595853788,9.68591958269588,3.22481419469559
"141","8","8",-0.202425884912012,-0.202425884912012,-0.187669473696846,-0.187669473696846,NA,NA,NA,0,NA,0,0,NA,NA
"142","9","8",-0.0494297680917916,-0.202425884912012,-0.452249945493855,-0.187669473696846,5,3.54e-11,4.39e-13,71.13088486,0.232,0.26458047179701,-0.15299611682022,25.0643092957888,29.4542769818355
"143","10","8",-0.187354795965576,-0.202425884912012,-0.175171357435347,-0.187669473696846,2,3.62e-05,0.000500036,4.367096995,0.377,-0.0124981162614987,-0.0150710889464358,11.2264514391325,8.60083046213396
"144","11","8",0.573693835418848,-0.202425884912012,-0.374444859925122,-0.187669473696846,1,9.36e-05,0.0010375,367.3179006,0.18,0.186775386228276,-0.77611972033086,10.2764801744807,7.87094130585942
"145","12","8",0.319866725673905,-0.202425884912012,-0.540201395552134,-0.187669473696846,3,1.47e-05,2.6e-06,239.5762234,0.202,0.352531921855289,-0.522292610585917,12.1276630641796,13.8599991129368
"146","13","8",0.207329504440185,-0.202425884912012,0.0280648143946437,-0.187669473696846,2,0.000464672,4.01e-05,187.425962,0.123,-0.215734288091489,-0.409755389352197,8.67417877761595,11.1241342236518
"147","14","8",0.881628379757234,-0.202425884912012,0.0357526114966158,-0.187669473696846,8,2.31e-11,2.56e-22,500.753776,0.09,-0.223422085193461,-1.08405426466925,25.4911884984008,50.7168647873775
"148","15","8",0.716629491589114,-0.202425884912012,-0.648190168600681,-0.187669473696846,10,2.31e-11,2.58e-25,420.4021271,0.214,0.460520694903835,-0.919055376501126,25.4911884984008,57.6168379259176
"149","16","8",0.797612827252036,-0.202425884912012,0.0633391809484843,-0.187669473696846,7,1.29e-05,1.35e-22,466.6719492,0.076,-0.25100865464533,-1.00003871216405,12.2582832465966,51.3567674534187
"150","17","8",1.09724271523061,-0.202425884912012,-1.277541640122,-0.187669473696846,NA,0,0,594.3626922,0.098,1.08987216642516,-1.29966860014262,Inf,Inf
"151","18","8",1.12375399839346,-0.202425884912012,-0.142965254169432,-0.187669473696846,11,2.31e-11,1.5e-31,616.4943589,0.065,-0.0447042195274135,-1.32617988330547,25.4911884984008,71.9746727747073
"152","19","8",1.30573879311643,-0.202425884912012,-1.76250545731139,-0.187669473696846,17,2.31e-11,1.71e-44,695.2439828,0.238,1.57483598361454,-1.50816467802844,25.4911884984008,101.777250721223
"153","1","9",-1.93269390089566,-0.0494297680917916,1.73209740467106,-0.452249945493855,6,6.06e-06,7.65e-15,955.112814,0.442,-2.18434735016491,1.88326413280387,13.0138007578831,33.5040707470722
"154","2","9",-1.57127288083401,-0.0494297680917916,1.16424987627379,-0.452249945493855,6,3.79e-06,2.33e-13,757.6051095,0.524,-1.61649982176765,1.52184311274222,13.4831445388699,30.087737941345
"155","3","9",-0.81779492222372,-0.0494297680917916,0.664534928932141,-0.452249945493855,4,0.003149675,2.81e-09,414.4422023,0.357,-1.116784874426,0.768365154131928,6.76045600607064,20.6900813536008
"156","4","9",-0.498388624975441,-0.0494297680917916,0.309657056465821,-0.452249945493855,3,0.005950409,5.61e-07,245.7223086,0.422,-0.761907001959676,0.44895885688365,6.12429532229125,15.3935449314237
"157","5","9",-1.47010984875349,-0.0494297680917916,1.06018359825244,-0.452249945493855,NA,0,0,697.6001416,0.437,-1.51243354374629,1.4206800806617,Inf,Inf
"158","6","9",-0.0842392633495934,-0.0494297680917916,0.70262472391694,-0.452249945493855,2,0.002923496,0.000439692,113.1866823,0.265,-1.1548746694108,0.0348094952578018,6.83497511857251,8.72943607616636
"159","7","9",-0.20978638087055,-0.0494297680917916,-0.199564643045108,-0.452249945493855,2,3.36e-05,0.000136465,77.11824452,0.511,-0.252685302448747,0.160356612778758,11.3009844909951,9.8994423864744
"160","8","9",-0.202425884912012,-0.0494297680917916,-0.187669473696846,-0.452249945493855,2,3.36e-05,1.14e-05,71.13088486,0.144,-0.26458047179701,0.15299611682022,11.3009844909951,12.3818972025638
"161","9","9",-0.0494297680917916,-0.0494297680917916,-0.452249945493855,-0.452249945493855,NA,NA,NA,0,NA,0,0,NA,NA
"162","10","9",-0.187354795965576,-0.0494297680917916,-0.175171357435347,-0.452249945493855,3,3.36e-05,6.13e-06,64.20833124,0.369,-0.277078588058509,0.137925027873785,11.3009844909951,13.0023158080162
"163","11","9",0.573693835418848,-0.0494297680917916,-0.374444859925122,-0.452249945493855,1,8.53e-05,6.25e-05,311.1803332,0.247,-0.0778050855687339,-0.623123603510639,10.3693361034666,10.6803440012219
"164","12","9",0.319866725673905,-0.0494297680917916,-0.540201395552134,-0.452249945493855,1,1.8e-05,0.0175875,178.1497575,0.407,0.0879514500582789,-0.369296493765696,11.9251388000681,5.04056685654163
"165","13","9",0.207329504440185,-0.0494297680917916,0.0280648143946437,-0.452249945493855,2,0.000767154,0.000495023,137.9515668,0.1,-0.480314759888499,-0.256759272531977,8.1728229944825,8.61090633182857
"166","14","9",0.881628379757234,-0.0494297680917916,0.0357526114966158,-0.452249945493855,9,2.31e-11,6.34e-25,439.1059343,0.083,-0.488002556990471,-0.931058147849026,25.4911884984008,56.717748556402
"167","15","9",0.716629491589114,-0.0494297680917916,-0.648190168600681,-0.452249945493855,11,2.31e-11,6.37e-28,355.0841651,0.325,0.195940223106825,-0.766059259680906,25.4911884984008,63.6207831342492
"168","16","9",0.797612827252036,-0.0494297680917916,0.0633391809484843,-0.452249945493855,8,1.29e-05,3.33e-25,407.0122462,0.071,-0.51558912644234,-0.847042595343828,12.2582832465966,57.3616550208588
"169","17","9",1.09724271523061,-0.0494297680917916,-1.277541640122,-0.452249945493855,NA,0,0,526.5752555,0.131,0.825291694628149,-1.1466724833224,Inf,Inf
"170","18","9",1.12375399839346,-0.0494297680917916,-0.142965254169432,-0.452249945493855,12,2.31e-11,3.72e-34,554.8757414,0.045,-0.309284691324423,-1.17318376648525,25.4911884984008,77.9741694935125
"171","19","9",1.30573879311643,-0.0494297680917916,-1.76250545731139,-0.452249945493855,18,2.31e-11,4.24e-47,624.5548203,0.311,1.31025551181753,-1.35516856120822,25.4911884984008,107.776936101476
"172","1","10",-1.93269390089566,-0.187354795965576,1.73209740467106,-0.175171357435347,6,6.06e-06,6.66e-16,888.3180922,0.497,-1.9072687621064,1.74533910493009,13.0138007578831,35.9452420033524
"173","2","10",-1.57127288083401,-0.187354795965576,1.16424987627379,-0.175171357435347,6,3.79e-06,1.09e-15,690.4236743,0.618,-1.33942123370914,1.38391808486843,13.4831445388699,35.4525986986696
"174","3","10",-0.81779492222372,-0.187354795965576,0.664534928932141,-0.175171357435347,4,0.001963535,8.25e-08,349.9811683,0.499,-0.839706286367487,0.630440126258143,7.23300885879314,17.3104675436058
"175","4","10",-0.498388624975441,-0.187354795965576,0.309657056465821,-0.175171357435347,2,0.00195922,1.09e-06,182.936407,0.692,-0.484828413901168,0.311033829009865,7.23520884413016,14.7293328617232
"176","5","10",-1.47010984875349,-0.187354795965576,1.06018359825244,-0.175171357435347,NA,0,0,630.20199,0.428,-1.23535495568778,1.28275505278792,Inf,Inf
"177","6","10",-0.0842392633495934,-0.187354795965576,0.70262472391694,-0.175171357435347,1,0.002045791,0.004766016,104.6044683,0.35,-0.877796081352287,-0.103115532615983,7.19197076720806,6.34624454319834
"178","7","10",-0.20978638087055,-0.187354795965576,-0.199564643045108,-0.175171357435347,2,0.000148664,0.001002418,10.72759684,0.927,0.0243932856097613,0.0224315849049737,9.81382183199293,7.90534019764021
"179","8","10",-0.202425884912012,-0.187354795965576,-0.187669473696846,-0.175171357435347,2,0.000148664,0.00180404,4.367096995,0.467,0.0124981162614987,0.0150710889464358,9.81382183199293,7.31772668463852
"180","9","10",-0.0494297680917916,-0.187354795965576,-0.452249945493855,-0.175171357435347,4,3.54e-11,8.78e-10,64.20833124,0.633,0.277078588058509,-0.137925027873785,25.0643092957888,21.8533745222934
"181","10","10",-0.187354795965576,-0.187354795965576,-0.175171357435347,-0.175171357435347,NA,NA,NA,0,NA,0,0,NA,NA
"182","11","10",0.573693835418848,-0.187354795965576,-0.374444859925122,-0.175171357435347,1,9.36e-05,0.0011375,363.5450262,0.257,0.199273502489775,-0.761048631384424,10.2764801744807,7.77892240713917
"183","12","10",0.319866725673905,-0.187354795965576,-0.540201395552134,-0.175171357435347,3,1.47e-05,5.16e-07,234.9686291,0.443,0.365030038116788,-0.507221521639481,12.1276630641796,15.4771590714648
"184","13","10",0.207329504440185,-0.187354795965576,0.0280648143946437,-0.175171357435347,2,0.000356687,7.19e-05,184.0286663,0.146,-0.203236171829991,-0.394684300405761,8.93865191145561,10.5402342932373
"185","14","10",0.881628379757234,-0.187354795965576,0.0357526114966158,-0.175171357435347,8,2.31e-11,3.62e-22,496.3255048,0.089,-0.210923968931963,-1.06898317572281,25.4911884984008,50.3703980200313
"186","15","10",0.716629491589114,-0.187354795965576,-0.648190168600681,-0.175171357435347,10,2.31e-11,3.64e-25,415.4237769,0.495,0.473018811165334,-0.90398428755469,25.4911884984008,57.2726436432025
"187","16","10",0.797612827252036,-0.187354795965576,0.0633391809484843,-0.175171357435347,7,1.29e-05,1.9e-22,462.5054919,0.08,-0.238510538383831,-0.984967623217613,12.2582832465966,51.0150181596966
"188","17","10",1.09724271523061,-0.187354795965576,-1.277541640122,-0.175171357435347,NA,0,0,589.0063903,0.141,1.10237028268666,-1.28459751119619,Inf,Inf
"189","18","10",1.12375399839346,-0.187354795965576,-0.142965254169432,-0.175171357435347,11,2.31e-11,2.12e-31,612.1045479,0.051,-0.0322061032659148,-1.31110879435904,25.4911884984008,71.6287217941315
"190","19","10",1.30573879311643,-0.187354795965576,-1.76250545731139,-0.175171357435347,17,2.31e-11,2.42e-44,689.1888737,0.466,1.58733409987604,-1.493093589082,25.4911884984008,101.429976551569
"191","1","11",-1.93269390089566,0.573693835418848,1.73209740467106,-0.374444859925122,6,6.06e-06,2.25e-16,1182.304089,0.399,-2.10654226459618,2.50638773631451,13.0138007578831,37.0304312716884
"192","2","11",-1.57127288083401,0.573693835418848,1.16424987627379,-0.374444859925122,6,3.79e-06,2.43e-15,997.4796393,0.376,-1.53869473619891,2.14496671625286,13.4831445388699,34.6508851375582
"193","3","11",-0.81779492222372,0.573693835418848,0.664534928932141,-0.374444859925122,4,0.003118209,1.45e-11,640.4235164,0.361,-1.03897978885726,1.39148875764257,6.77049648044544,25.956872466502
"194","4","11",-0.498388624975441,0.573693835418848,0.309657056465821,-0.374444859925122,3,0.004480573,5.5e-10,484.109491,0.42,-0.684101916390942,1.07208246039429,6.40800433894827,22.321102837702
"195","5","11",-1.47010984875349,0.573693835418848,1.06018359825244,-0.374444859925122,NA,0,0,944.9523921,0.327,-1.43462845817756,2.04380368417234,Inf,Inf
"196","6","11",-0.0842392633495934,0.573693835418848,0.70262472391694,-0.374444859925122,2,0.002930192,3.73e-05,299.4028116,0.318,-1.07706958384206,0.657933098768441,6.83268732908985,11.1965172313145
"197","7","11",-0.20978638087055,0.573693835418848,-0.199564643045108,-0.374444859925122,6,2.14e-06,1.51e-13,370.7033323,0.613,-0.174880216880013,0.783480216289398,14.0547047289305,30.5214965580958
"198","8","11",-0.202425884912012,0.573693835418848,-0.187669473696846,-0.374444859925122,5,2.14e-06,8.11e-13,367.3179006,0.206,-0.186775386228276,0.77611972033086,14.0547047289305,28.8405083407953
"199","9","11",-0.0494297680917916,0.573693835418848,-0.452249945493855,-0.374444859925122,10,3.54e-11,5.97e-21,311.1803332,0.475,0.0778050855687339,0.623123603510639,25.0643092957888,47.5675400254704
"200","10","11",-0.187354795965576,0.573693835418848,-0.175171357435347,-0.374444859925122,6,2.14e-06,6.8e-12,363.5450262,0.327,-0.199273502489775,0.761048631384424,14.0547047289305,26.7140985037465
"201","11","11",0.573693835418848,0.573693835418848,-0.374444859925122,-0.374444859925122,NA,NA,NA,0,NA,0,0,NA,NA
"202","12","11",0.319866725673905,0.573693835418848,-0.540201395552134,-0.374444859925122,5,1.47e-05,2.72e-09,134.5610718,0.453,0.165756535627013,0.253827109744943,12.1276630641796,20.7226339566385
"203","13","11",0.207329504440185,0.573693835418848,0.0280648143946437,-0.374444859925122,2,0.002236871,0.000133035,160.455904,0.306,-0.402509674319765,0.366364330978663,7.10267726465458,9.92489830646775
"204","14","11",0.881628379757234,0.573693835418848,0.0357526114966158,-0.374444859925122,11,2.31e-11,2.71e-27,137.4190047,0.229,-0.410197471421737,-0.307934544338386,25.4911884984008,62.1728488759476
"205","15","11",0.716629491589114,0.573693835418848,-0.648190168600681,-0.374444859925122,13,2.31e-11,2.72e-30,96.05211351,0.295,0.273745308675559,-0.142935656170266,25.4911884984008,69.0769209095135
"206","16","11",0.797612827252036,0.573693835418848,0.0633391809484843,-0.374444859925122,9,1.29e-05,2.89e-22,98.32721699,0.263,-0.437784040873606,-0.223918991833189,12.2582832465966,50.5956155437447
"207","17","11",1.09724271523061,0.573693835418848,-1.277541640122,-0.374444859925122,NA,0,0,258.7616768,0.103,0.903096780196883,-0.523548879811764,Inf,Inf
"208","18","11",1.12375399839346,0.573693835418848,-0.142965254169432,-0.374444859925122,14,2.31e-11,1.59e-36,249.5786451,0.141,-0.231479605755689,-0.550060162974615,25.4911884984008,83.4293293315535
"209","19","11",1.30573879311643,0.573693835418848,-1.76250545731139,-0.374444859925122,20,2.31e-11,1.81e-49,382.4139716,0.29,1.38806059738626,-0.73204495769758,25.4911884984008,113.233342711431
"210","1","12",-1.93269390089566,0.319866725673905,1.73209740467106,-0.540201395552134,6,6.06e-06,8.37e-16,1092.312779,0.533,-2.27229880022319,2.25256062656957,13.0138007578831,35.7167076034033
"211","2","12",-1.57127288083401,0.319866725673905,1.16424987627379,-0.540201395552134,6,3.79e-06,5.81e-15,900.7514696,0.473,-1.70445127182593,1.89113960650792,13.4831445388699,33.7791958240469
"212","3","12",-0.81779492222372,0.319866725673905,0.664534928932141,-0.540201395552134,4,0.003118209,8.26e-10,545.2283319,0.744,-1.20473632448428,1.13766164789762,6.77049648044544,21.9144263424076
"213","4","12",-0.498388624975441,0.319866725673905,0.309657056465821,-0.540201395552134,3,0.003343134,2.79e-08,379.7415874,0.551,-0.849858452017955,0.818255350649346,6.7008465885904,18.3946391481191
"214","5","12",-1.47010984875349,0.319866725673905,1.06018359825244,-0.540201395552134,NA,0,0,844.5637825,0.429,-1.60038499380457,1.7899765744274,Inf,Inf
"215","6","12",-0.0842392633495934,0.319866725673905,0.70262472391694,-0.540201395552134,3,0.00289199,2.14e-05,193.3653931,0.294,-1.24282611946907,0.404105989023498,6.84581043250626,11.7521196359365
"216","7","12",-0.20978638087055,0.319866725673905,-0.199564643045108,-0.540201395552134,4,2.14e-06,1.48e-10,243.7697836,0.626,-0.340636752507026,0.529653106544455,14.0547047289305,23.6338088421644
"217","8","12",-0.202425884912012,0.319866725673905,-0.187669473696846,-0.540201395552134,3,2.14e-06,6.27e-10,239.5762234,0.16,-0.352531921855289,0.522292610585917,14.0547047289305,22.1900745752956
"218","9","12",-0.0494297680917916,0.319866725673905,-0.452249945493855,-0.540201395552134,8,3.54e-11,5.85e-18,178.1497575,0.484,-0.0879514500582789,0.369296493765696,25.0643092957888,40.6800900126491
"219","10","12",-0.187354795965576,0.319866725673905,-0.175171357435347,-0.540201395552134,4,2.14e-06,6.66e-09,234.9686291,0.366,-0.365030038116788,0.507221521639481,14.0547047289305,19.8271463523941
"220","11","12",0.573693835418848,0.319866725673905,-0.374444859925122,-0.540201395552134,2,5.38e-05,8.28e-06,134.5610718,0.296,-0.165756535627013,-0.253827109744943,10.8302370907965,12.7016675895671
"221","12","12",0.319866725673905,0.319866725673905,-0.540201395552134,-0.540201395552134,NA,NA,NA,0,NA,0,0,NA,NA
"222","13","12",0.207329504440185,0.319866725673905,0.0280648143946437,-0.540201395552134,2,0.002055897,0.000434548,56.294349,0.149,-0.568266209946778,0.112537221233719,7.18704302992039,8.74120414755371
"223","14","12",0.881628379757234,0.319866725673905,0.0357526114966158,-0.540201395552134,9,2.31e-11,1.65e-25,260.8841627,0.11,-0.57595400704875,-0.561761654083329,25.4911884984008,58.0638520369387
"224","15","12",0.716629491589114,0.319866725673905,-0.648190168600681,-0.540201395552134,11,2.31e-11,1.66e-28,181.4720849,0.403,0.107988773048546,-0.396762765915209,25.4911884984008,64.9655650014648
"225","16","12",0.797612827252036,0.319866725673905,0.0633391809484843,-0.540201395552134,8,1.29e-05,8.67e-26,228.2073033,0.102,-0.603540576500619,-0.477746101578132,12.2582832465966,58.7073436270527
"226","17","12",1.09724271523061,0.319866725673905,-1.277541640122,-0.540201395552134,NA,0,0,357.804582,0.127,0.73734024456987,-0.777375989556708,Inf,Inf
"227","18","12",1.12375399839346,0.319866725673905,-0.142965254169432,-0.540201395552134,12,2.31e-11,9.67e-35,376.7073479,0.073,-0.397236141382702,-0.803887272719558,25.4911884984008,79.3214499453264
"228","19","12",1.30573879311643,0.319866725673905,-1.76250545731139,-0.540201395552134,18,2.31e-11,1.1e-47,466.9450823,0.329,1.22230406175925,-0.985872067442524,25.4911884984008,109.126189190916
"229","1","13",-1.93269390089566,0.207329504440185,1.73209740467106,0.0280648143946437,6,6.06e-06,5.34e-14,1025.583005,0.371,-1.70403259027641,2.14002340533585,13.0138007578831,31.5609656489445
"230","2","13",-1.57127288083401,0.207329504440185,1.16424987627379,0.0280648143946437,6,3.79e-06,2.53e-13,834.8225738,0.349,-1.13618506187915,1.7786023852742,13.4831445388699,30.0053869061832
"231","3","13",-0.81779492222372,0.207329504440185,0.664534928932141,0.0280648143946437,3,0.003118209,2.09e-08,478.7484576,0.276,-0.636470114537497,1.0251244266639,6.77049648044544,18.6835166779756
"232","4","13",-0.498388624975441,0.207329504440185,0.309657056465821,0.0280648143946437,2,0.005918944,3.7e-06,314.4011056,0.343,-0.281592242071177,0.705718129415627,6.12959722437592,13.5071777383141
"233","5","13",-1.47010984875349,0.207329504440185,1.06018359825244,0.0280648143946437,NA,0,0,779.1993558,0.277,-1.03211878385779,1.67743935319368,Inf,Inf
"234","6","13",-0.0842392633495934,0.207329504440185,0.70262472391694,0.0280648143946437,2,0.002870743,0.002269487,127.2249496,0.297,-0.674559909522296,0.291568767789779,6.85318439769813,7.08820146421811
"235","7","13",-0.20978638087055,0.207329504440185,-0.199564643045108,0.0280648143946437,4,2.14e-06,1.33e-10,190.558422,0.351,0.227629457439752,0.417115885310735,14.0547047289305,23.7406719877068
"236","8","13",-0.202425884912012,0.207329504440185,-0.187669473696846,0.0280648143946437,3,2.14e-06,1.23e-09,187.425962,0.217,0.215734288091489,0.409755389352197,14.0547047289305,21.5162516675621
"237","9","13",-0.0494297680917916,0.207329504440185,-0.452249945493855,0.0280648143946437,8,3.54e-11,5e-19,137.9515668,0.394,0.480314759888499,0.256759272531977,25.0643092957888,43.1396788544528
"238","10","13",-0.187354795965576,0.207329504440185,-0.175171357435347,0.0280648143946437,4,2.14e-06,5.7e-10,184.0286663,0.336,0.203236171829991,0.394684300405761,14.0547047289305,22.2853847551
"239","11","13",0.573693835418848,0.207329504440185,-0.374444859925122,0.0280648143946437,1,5.38e-05,0.00085,160.455904,0.486,0.402509674319765,-0.366364330978663,10.8302370907965,8.07027420847991
